,long,lat,degree,in degree,out degree,closeness,betweenness,SHAPE
MBJ,-77.9133987427,18.5037002563,202,0.16863406408094433,0.17200674536256322,0.3406150244184188,0.007131669429048526,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: MBJ, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: MBJ, dtype: object, 'spatialReference': {'wkid': 4326}}"
MEX,-99.0720977783,19.4363002777,561,0.4654300168634064,0.48060708263069135,0.3502550722793174,0.018248840074125708,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: MEX, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: MEX, dtype: object, 'spatialReference': {'wkid': 4326}}"
MUC,11.69029999,48.137798309,86,0.07082630691399662,0.07419898819561552,0.3214462135204125,0.00216582965191088,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: MUC, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: MUC, dtype: object, 'spatialReference': {'wkid': 4326}}"
NAS,-77.4662017822,25.0389995575,239,0.19561551433389543,0.20741989881956155,0.328557855412457,0.017774995072275316,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: NAS, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: NAS, dtype: object, 'spatialReference': {'wkid': 4326}}"
NRT,140.386001587,35.7647018433,265,0.23608768971332209,0.21079258010118043,0.3295299200734406,0.013467076757958161,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: NRT, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: NRT, dtype: object, 'spatialReference': {'wkid': 4326}}"
PEK,116.584999084,40.0801010132,122,0.10286677908937605,0.10286677908937605,0.31642361643415606,0.0036796786963622526,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: PEK, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: PEK, dtype: object, 'spatialReference': {'wkid': 4326}}"
PLS,-72.2658996582,21.7735996246,113,0.09274873524451939,0.09780775716694771,0.30982228924846433,0.005660680415735119,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: PLS, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: PLS, dtype: object, 'spatialReference': {'wkid': 4326}}"
PRG,14.2600002289,50.1007995605,2,0.0016863406408094434,0.0016863406408094434,0.24004550212246323,0.0,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: PRG, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: PRG, dtype: object, 'spatialReference': {'wkid': 4326}}"
PTY,-79.3834991455,9.0713596344,164,0.14671163575042157,0.12984822934232715,0.33700790615680165,0.004981222701356754,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: PTY, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: PTY, dtype: object, 'spatialReference': {'wkid': 4326}}"
PUJ,-68.3634033203,18.5673999786,265,0.22259696458684652,0.22428330522765597,0.33001811254762353,0.011000881718026455,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: PUJ, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: PUJ, dtype: object, 'spatialReference': {'wkid': 4326}}"
RUH,46.6987991333,24.9575996399,10,0.01011804384485666,0.006745362563237774,0.26742163981950284,2.0057629792314377e-05,"{'x': long
-0.166786      NaN
 38.799301     NaN
 4.763890      NaN
-70.015198     NaN
 54.651100     NaN
 26.102100     NaN
-74.146900     NaN
 0.032500      NaN
 4.484440      NaN
-52.360401     NaN
 2.550000      NaN
-7.589970      NaN
 12.656000     NaN
-86.877098     NaN
 77.103104     NaN
 51.608056     NaN
NaN            NaN
-6.270070      NaN
 55.364399     NaN
 8.543130      NaN
-81.357697     NaN
-46.473057     NaN
-90.527496     NaN
 6.108950      NaN
-77.455803     NaN
 126.450996    NaN
 28.814600     NaN
 39.156502     NaN
-22.605600     NaN
-0.190278      NaN
-0.461941      NaN
-77.114304     NaN
-77.913399     NaN
-99.072098     NaN
 11.690300     NaN
-77.466202     NaN
 140.386002    NaN
 116.584999    NaN
-72.265900     NaN
 14.260000     NaN
-79.383499     NaN
-68.363403     NaN
 46.698799     NaN
-89.055702     NaN
-109.721001    NaN
-84.208801     NaN
-8.924820      NaN
 37.414600     NaN
-63.108898     NaN
 16.569700     NaN
-75.669197     NaN
-79.396202     NaN
-73.740799     NaN
-97.239899     NaN
-79.630600     NaN
 8.549170      NaN
Name: RUH, dtype: object, 'y': lat
 5.605190     NaN
 8.977890     NaN
 52.308601    NaN
 12.501400    NaN
 24.433001    NaN
 44.503201    NaN
 4.701590     NaN
 51.330799    NaN
 50.901402    NaN
 4.819810     NaN
 49.012798    NaN
 33.367500    NaN
 55.617901    NaN
 21.036501    NaN
 28.566500    NaN
 25.273056    NaN
NaN           NaN
 53.421299    NaN
 25.252800    NaN
 50.026402    NaN
 19.292801    NaN
-23.435556    NaN
 14.583300    NaN
 46.238098    NaN
 38.944500    NaN
 37.469101    NaN
 40.976898    NaN
 21.679600    NaN
 63.985001    NaN
 51.148102    NaN
 51.470600    NaN
-12.021900    NaN
 18.503700    NaN
 19.436300    NaN
 48.137798    NaN
 25.039000    NaN
 35.764702    NaN
 40.080101    NaN
 21.773600    NaN
 50.100800    NaN
 9.071360     NaN
 18.567400    NaN
 24.957600    NaN
 13.440900    NaN
 23.151800    NaN
 9.993860     NaN
 52.702000    NaN
 55.972599    NaN
 18.041000    NaN
 48.110298    NaN
 45.322498    NaN
 43.627499    NaN
 45.470600    NaN
 49.910000    NaN
 43.677200    NaN
 47.464699    NaN
Name: RUH, dtype: object, 'spatialReference': {'wkid': 4326}}"
